addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=280601, domain=dom)
addfriend_dz(uid=280600, domain=dom)
addfriend_dz(uid=280599, domain=dom)
addfriend_dz(uid=280598, domain=dom)
addfriend_dz(uid=280597, domain=dom)
addfriend_dz(uid=280596, domain=dom)
addfriend_dz(uid=280595, domain=dom)
addfriend_dz(uid=280594, domain=dom)
addfriend_dz(uid=280593, domain=dom)
addfriend_dz(uid=280592, domain=dom)
addfriend_dz(uid=280591, domain=dom)
addfriend_dz(uid=280590, domain=dom)
addfriend_dz(uid=280589, domain=dom)
addfriend_dz(uid=280588, domain=dom)
addfriend_dz(uid=280587, domain=dom)
addfriend_dz(uid=280586, domain=dom)
addfriend_dz(uid=280585, domain=dom)
addfriend_dz(uid=280584, domain=dom)
addfriend_dz(uid=280583, domain=dom)
addfriend_dz(uid=280582, domain=dom)
addfriend_dz(uid=280581, domain=dom)
addfriend_dz(uid=280580, domain=dom)
addfriend_dz(uid=280579, domain=dom)
addfriend_dz(uid=280578, domain=dom)
addfriend_dz(uid=280577, domain=dom)
addfriend_dz(uid=280576, domain=dom)
addfriend_dz(uid=280575, domain=dom)
addfriend_dz(uid=280574, domain=dom)
addfriend_dz(uid=280573, domain=dom)
addfriend_dz(uid=280572, domain=dom)
addfriend_dz(uid=280571, domain=dom)
addfriend_dz(uid=280570, domain=dom)
addfriend_dz(uid=280569, domain=dom)
addfriend_dz(uid=280568, domain=dom)
addfriend_dz(uid=280567, domain=dom)
addfriend_dz(uid=280566, domain=dom)
addfriend_dz(uid=280565, domain=dom)
addfriend_dz(uid=280564, domain=dom)
addfriend_dz(uid=280563, domain=dom)
addfriend_dz(uid=280562, domain=dom)
addfriend_dz(uid=280561, domain=dom)
addfriend_dz(uid=280560, domain=dom)
addfriend_dz(uid=280559, domain=dom)
addfriend_dz(uid=280558, domain=dom)
addfriend_dz(uid=280557, domain=dom)
addfriend_dz(uid=280556, domain=dom)
addfriend_dz(uid=280555, domain=dom)
addfriend_dz(uid=280554, domain=dom)
addfriend_dz(uid=280553, domain=dom)
addfriend_dz(uid=280552, domain=dom)
addfriend_dz(uid=280551, domain=dom)
addfriend_dz(uid=280550, domain=dom)
addfriend_dz(uid=280549, domain=dom)
addfriend_dz(uid=280548, domain=dom)
addfriend_dz(uid=280547, domain=dom)
addfriend_dz(uid=280546, domain=dom)
addfriend_dz(uid=280545, domain=dom)
addfriend_dz(uid=280544, domain=dom)
addfriend_dz(uid=280543, domain=dom)
addfriend_dz(uid=280542, domain=dom)
addfriend_dz(uid=280541, domain=dom)
addfriend_dz(uid=280540, domain=dom)
addfriend_dz(uid=280539, domain=dom)
addfriend_dz(uid=280538, domain=dom)
addfriend_dz(uid=280537, domain=dom)
addfriend_dz(uid=280536, domain=dom)
addfriend_dz(uid=280535, domain=dom)
addfriend_dz(uid=280534, domain=dom)
addfriend_dz(uid=280533, domain=dom)
addfriend_dz(uid=280532, domain=dom)
addfriend_dz(uid=280531, domain=dom)
addfriend_dz(uid=280530, domain=dom)
addfriend_dz(uid=280529, domain=dom)
addfriend_dz(uid=280528, domain=dom)
addfriend_dz(uid=280527, domain=dom)
addfriend_dz(uid=280526, domain=dom)
addfriend_dz(uid=280525, domain=dom)
addfriend_dz(uid=280524, domain=dom)
addfriend_dz(uid=280523, domain=dom)
addfriend_dz(uid=280522, domain=dom)
addfriend_dz(uid=280521, domain=dom)
addfriend_dz(uid=280520, domain=dom)
addfriend_dz(uid=280519, domain=dom)
addfriend_dz(uid=280518, domain=dom)
addfriend_dz(uid=280517, domain=dom)
addfriend_dz(uid=280516, domain=dom)
addfriend_dz(uid=280515, domain=dom)
addfriend_dz(uid=280514, domain=dom)
addfriend_dz(uid=280513, domain=dom)
addfriend_dz(uid=280512, domain=dom)
addfriend_dz(uid=280511, domain=dom)
addfriend_dz(uid=280510, domain=dom)
addfriend_dz(uid=280509, domain=dom)
addfriend_dz(uid=280508, domain=dom)
addfriend_dz(uid=280507, domain=dom)
addfriend_dz(uid=280506, domain=dom)
addfriend_dz(uid=280505, domain=dom)
addfriend_dz(uid=280504, domain=dom)
addfriend_dz(uid=280503, domain=dom)
addfriend_dz(uid=280502, domain=dom)
addfriend_dz(uid=280501, domain=dom)
addfriend_dz(uid=280500, domain=dom)
addfriend_dz(uid=280499, domain=dom)
addfriend_dz(uid=280498, domain=dom)
addfriend_dz(uid=280497, domain=dom)
addfriend_dz(uid=280496, domain=dom)
addfriend_dz(uid=280495, domain=dom)
addfriend_dz(uid=280494, domain=dom)
addfriend_dz(uid=280493, domain=dom)
addfriend_dz(uid=280492, domain=dom)
addfriend_dz(uid=280491, domain=dom)
addfriend_dz(uid=280490, domain=dom)
addfriend_dz(uid=280489, domain=dom)
addfriend_dz(uid=280488, domain=dom)
addfriend_dz(uid=280487, domain=dom)
addfriend_dz(uid=280486, domain=dom)
addfriend_dz(uid=280485, domain=dom)
addfriend_dz(uid=280484, domain=dom)
addfriend_dz(uid=280483, domain=dom)
addfriend_dz(uid=280482, domain=dom)
addfriend_dz(uid=280481, domain=dom)
addfriend_dz(uid=280480, domain=dom)
addfriend_dz(uid=280479, domain=dom)
addfriend_dz(uid=280478, domain=dom)
addfriend_dz(uid=280477, domain=dom)
addfriend_dz(uid=280476, domain=dom)
addfriend_dz(uid=280475, domain=dom)
addfriend_dz(uid=280474, domain=dom)
addfriend_dz(uid=280473, domain=dom)
addfriend_dz(uid=280472, domain=dom)
addfriend_dz(uid=280471, domain=dom)
addfriend_dz(uid=280470, domain=dom)
addfriend_dz(uid=280469, domain=dom)
addfriend_dz(uid=280468, domain=dom)
addfriend_dz(uid=280467, domain=dom)
addfriend_dz(uid=280466, domain=dom)
addfriend_dz(uid=280465, domain=dom)
addfriend_dz(uid=280464, domain=dom)
addfriend_dz(uid=280463, domain=dom)
addfriend_dz(uid=280462, domain=dom)
addfriend_dz(uid=280461, domain=dom)
addfriend_dz(uid=280460, domain=dom)
addfriend_dz(uid=280459, domain=dom)
addfriend_dz(uid=280458, domain=dom)
addfriend_dz(uid=280457, domain=dom)
addfriend_dz(uid=280456, domain=dom)
addfriend_dz(uid=280455, domain=dom)
addfriend_dz(uid=280454, domain=dom)
addfriend_dz(uid=280453, domain=dom)
addfriend_dz(uid=280452, domain=dom)
addfriend_dz(uid=280451, domain=dom)
addfriend_dz(uid=280450, domain=dom)
addfriend_dz(uid=280449, domain=dom)
addfriend_dz(uid=280448, domain=dom)
addfriend_dz(uid=280447, domain=dom)
addfriend_dz(uid=280446, domain=dom)
addfriend_dz(uid=280445, domain=dom)
addfriend_dz(uid=280444, domain=dom)
addfriend_dz(uid=280443, domain=dom)
addfriend_dz(uid=280442, domain=dom)
addfriend_dz(uid=280441, domain=dom)
addfriend_dz(uid=280440, domain=dom)
addfriend_dz(uid=280439, domain=dom)
addfriend_dz(uid=280438, domain=dom)
addfriend_dz(uid=280437, domain=dom)
addfriend_dz(uid=280436, domain=dom)
addfriend_dz(uid=280435, domain=dom)
addfriend_dz(uid=280434, domain=dom)
addfriend_dz(uid=280433, domain=dom)
addfriend_dz(uid=280432, domain=dom)
addfriend_dz(uid=280431, domain=dom)
addfriend_dz(uid=280430, domain=dom)
addfriend_dz(uid=280429, domain=dom)
addfriend_dz(uid=280428, domain=dom)
addfriend_dz(uid=280427, domain=dom)
addfriend_dz(uid=280426, domain=dom)
addfriend_dz(uid=280425, domain=dom)
addfriend_dz(uid=280424, domain=dom)
addfriend_dz(uid=280423, domain=dom)
addfriend_dz(uid=280422, domain=dom)
addfriend_dz(uid=280421, domain=dom)
addfriend_dz(uid=280420, domain=dom)
addfriend_dz(uid=280419, domain=dom)
addfriend_dz(uid=280418, domain=dom)
addfriend_dz(uid=280417, domain=dom)
addfriend_dz(uid=280416, domain=dom)
addfriend_dz(uid=280415, domain=dom)
addfriend_dz(uid=280414, domain=dom)
addfriend_dz(uid=280413, domain=dom)
addfriend_dz(uid=280412, domain=dom)
addfriend_dz(uid=280411, domain=dom)
addfriend_dz(uid=280410, domain=dom)
addfriend_dz(uid=280409, domain=dom)
addfriend_dz(uid=280408, domain=dom)
addfriend_dz(uid=280407, domain=dom)
addfriend_dz(uid=280406, domain=dom)
addfriend_dz(uid=280405, domain=dom)
addfriend_dz(uid=280404, domain=dom)
addfriend_dz(uid=280403, domain=dom)
addfriend_dz(uid=280402, domain=dom)
addfriend_dz(uid=280401, domain=dom)
addfriend_dz(uid=280400, domain=dom)
addfriend_dz(uid=280399, domain=dom)
addfriend_dz(uid=280398, domain=dom)
addfriend_dz(uid=280397, domain=dom)
addfriend_dz(uid=280396, domain=dom)
addfriend_dz(uid=280395, domain=dom)
addfriend_dz(uid=280394, domain=dom)
addfriend_dz(uid=280393, domain=dom)
addfriend_dz(uid=280392, domain=dom)
addfriend_dz(uid=280391, domain=dom)
addfriend_dz(uid=280390, domain=dom)
addfriend_dz(uid=280389, domain=dom)
addfriend_dz(uid=280388, domain=dom)
addfriend_dz(uid=280387, domain=dom)
addfriend_dz(uid=280386, domain=dom)
addfriend_dz(uid=280385, domain=dom)
addfriend_dz(uid=280384, domain=dom)
addfriend_dz(uid=280383, domain=dom)
addfriend_dz(uid=280382, domain=dom)
addfriend_dz(uid=280381, domain=dom)
addfriend_dz(uid=280380, domain=dom)
addfriend_dz(uid=280379, domain=dom)
addfriend_dz(uid=280378, domain=dom)
addfriend_dz(uid=280377, domain=dom)
addfriend_dz(uid=280376, domain=dom)
addfriend_dz(uid=280375, domain=dom)
addfriend_dz(uid=280374, domain=dom)
addfriend_dz(uid=280373, domain=dom)
addfriend_dz(uid=280372, domain=dom)
addfriend_dz(uid=280371, domain=dom)
addfriend_dz(uid=280370, domain=dom)
addfriend_dz(uid=280369, domain=dom)
addfriend_dz(uid=280368, domain=dom)
addfriend_dz(uid=280367, domain=dom)
addfriend_dz(uid=280366, domain=dom)
addfriend_dz(uid=280365, domain=dom)
addfriend_dz(uid=280364, domain=dom)
addfriend_dz(uid=280363, domain=dom)
addfriend_dz(uid=280362, domain=dom)
addfriend_dz(uid=280361, domain=dom)
addfriend_dz(uid=280360, domain=dom)
addfriend_dz(uid=280359, domain=dom)
addfriend_dz(uid=280358, domain=dom)
addfriend_dz(uid=280357, domain=dom)
addfriend_dz(uid=280356, domain=dom)
addfriend_dz(uid=280355, domain=dom)
addfriend_dz(uid=280354, domain=dom)
addfriend_dz(uid=280353, domain=dom)
addfriend_dz(uid=280352, domain=dom)
addfriend_dz(uid=280351, domain=dom)
addfriend_dz(uid=280350, domain=dom)
addfriend_dz(uid=280349, domain=dom)
addfriend_dz(uid=280348, domain=dom)
addfriend_dz(uid=280347, domain=dom)
addfriend_dz(uid=280346, domain=dom)
addfriend_dz(uid=280345, domain=dom)
addfriend_dz(uid=280344, domain=dom)
addfriend_dz(uid=280343, domain=dom)
addfriend_dz(uid=280342, domain=dom)
addfriend_dz(uid=280341, domain=dom)
addfriend_dz(uid=280340, domain=dom)
addfriend_dz(uid=280339, domain=dom)
addfriend_dz(uid=280338, domain=dom)
addfriend_dz(uid=280337, domain=dom)
addfriend_dz(uid=280336, domain=dom)
addfriend_dz(uid=280335, domain=dom)
addfriend_dz(uid=280334, domain=dom)
addfriend_dz(uid=280333, domain=dom)
addfriend_dz(uid=280332, domain=dom)
addfriend_dz(uid=280331, domain=dom)
addfriend_dz(uid=280330, domain=dom)
addfriend_dz(uid=280329, domain=dom)
addfriend_dz(uid=280328, domain=dom)
addfriend_dz(uid=280327, domain=dom)
addfriend_dz(uid=280326, domain=dom)
addfriend_dz(uid=280325, domain=dom)
addfriend_dz(uid=280324, domain=dom)
addfriend_dz(uid=280323, domain=dom)
addfriend_dz(uid=280322, domain=dom)
addfriend_dz(uid=280321, domain=dom)
addfriend_dz(uid=280320, domain=dom)
addfriend_dz(uid=280319, domain=dom)
addfriend_dz(uid=280318, domain=dom)
addfriend_dz(uid=280317, domain=dom)
addfriend_dz(uid=280316, domain=dom)
addfriend_dz(uid=280315, domain=dom)
addfriend_dz(uid=280314, domain=dom)
addfriend_dz(uid=280313, domain=dom)
addfriend_dz(uid=280312, domain=dom)
addfriend_dz(uid=280311, domain=dom)
addfriend_dz(uid=280310, domain=dom)
addfriend_dz(uid=280309, domain=dom)
addfriend_dz(uid=280308, domain=dom)
addfriend_dz(uid=280307, domain=dom)
addfriend_dz(uid=280306, domain=dom)
addfriend_dz(uid=280305, domain=dom)
addfriend_dz(uid=280304, domain=dom)
addfriend_dz(uid=280303, domain=dom)
addfriend_dz(uid=280302, domain=dom)
addfriend_dz(uid=280301, domain=dom)
addfriend_dz(uid=280300, domain=dom)
addfriend_dz(uid=280299, domain=dom)
addfriend_dz(uid=280298, domain=dom)
addfriend_dz(uid=280297, domain=dom)
addfriend_dz(uid=280296, domain=dom)
addfriend_dz(uid=280295, domain=dom)
addfriend_dz(uid=280294, domain=dom)
addfriend_dz(uid=280293, domain=dom)
addfriend_dz(uid=280292, domain=dom)
addfriend_dz(uid=280291, domain=dom)
addfriend_dz(uid=280290, domain=dom)
addfriend_dz(uid=280289, domain=dom)
addfriend_dz(uid=280288, domain=dom)
addfriend_dz(uid=280287, domain=dom)
addfriend_dz(uid=280286, domain=dom)
addfriend_dz(uid=280285, domain=dom)
addfriend_dz(uid=280284, domain=dom)
addfriend_dz(uid=280283, domain=dom)
addfriend_dz(uid=280282, domain=dom)
addfriend_dz(uid=280281, domain=dom)
addfriend_dz(uid=280280, domain=dom)
addfriend_dz(uid=280279, domain=dom)
addfriend_dz(uid=280278, domain=dom)
addfriend_dz(uid=280277, domain=dom)
addfriend_dz(uid=280276, domain=dom)
addfriend_dz(uid=280275, domain=dom)
addfriend_dz(uid=280274, domain=dom)
addfriend_dz(uid=280273, domain=dom)
addfriend_dz(uid=280272, domain=dom)
addfriend_dz(uid=280271, domain=dom)
addfriend_dz(uid=280270, domain=dom)
addfriend_dz(uid=280269, domain=dom)
addfriend_dz(uid=280268, domain=dom)
addfriend_dz(uid=280267, domain=dom)
addfriend_dz(uid=280266, domain=dom)
addfriend_dz(uid=280265, domain=dom)
addfriend_dz(uid=280264, domain=dom)
addfriend_dz(uid=280263, domain=dom)
addfriend_dz(uid=280262, domain=dom)
addfriend_dz(uid=280261, domain=dom)
addfriend_dz(uid=280260, domain=dom)
addfriend_dz(uid=280259, domain=dom)
addfriend_dz(uid=280258, domain=dom)
addfriend_dz(uid=280257, domain=dom)
addfriend_dz(uid=280256, domain=dom)
addfriend_dz(uid=280255, domain=dom)
addfriend_dz(uid=280254, domain=dom)
addfriend_dz(uid=280253, domain=dom)
addfriend_dz(uid=280252, domain=dom)
addfriend_dz(uid=280251, domain=dom)
addfriend_dz(uid=280250, domain=dom)
addfriend_dz(uid=280249, domain=dom)
addfriend_dz(uid=280248, domain=dom)
addfriend_dz(uid=280247, domain=dom)
addfriend_dz(uid=280246, domain=dom)
addfriend_dz(uid=280245, domain=dom)
addfriend_dz(uid=280244, domain=dom)
addfriend_dz(uid=280243, domain=dom)
addfriend_dz(uid=280242, domain=dom)
addfriend_dz(uid=280241, domain=dom)
addfriend_dz(uid=280240, domain=dom)
addfriend_dz(uid=280239, domain=dom)
addfriend_dz(uid=280238, domain=dom)
addfriend_dz(uid=280237, domain=dom)
addfriend_dz(uid=280236, domain=dom)
addfriend_dz(uid=280235, domain=dom)
addfriend_dz(uid=280234, domain=dom)
addfriend_dz(uid=280233, domain=dom)
addfriend_dz(uid=280232, domain=dom)
addfriend_dz(uid=280231, domain=dom)
addfriend_dz(uid=280230, domain=dom)
addfriend_dz(uid=280229, domain=dom)
addfriend_dz(uid=280228, domain=dom)
addfriend_dz(uid=280227, domain=dom)
addfriend_dz(uid=280226, domain=dom)
addfriend_dz(uid=280225, domain=dom)
addfriend_dz(uid=280224, domain=dom)
addfriend_dz(uid=280223, domain=dom)
addfriend_dz(uid=280222, domain=dom)
addfriend_dz(uid=280221, domain=dom)
addfriend_dz(uid=280220, domain=dom)
addfriend_dz(uid=280219, domain=dom)
addfriend_dz(uid=280218, domain=dom)
addfriend_dz(uid=280217, domain=dom)
addfriend_dz(uid=280216, domain=dom)
addfriend_dz(uid=280215, domain=dom)
addfriend_dz(uid=280214, domain=dom)
addfriend_dz(uid=280213, domain=dom)
addfriend_dz(uid=280212, domain=dom)
addfriend_dz(uid=280211, domain=dom)
addfriend_dz(uid=280210, domain=dom)
addfriend_dz(uid=280209, domain=dom)
addfriend_dz(uid=280208, domain=dom)
addfriend_dz(uid=280207, domain=dom)
addfriend_dz(uid=280206, domain=dom)
addfriend_dz(uid=280205, domain=dom)
addfriend_dz(uid=280204, domain=dom)
addfriend_dz(uid=280203, domain=dom)
addfriend_dz(uid=280202, domain=dom)
addfriend_dz(uid=280201, domain=dom)
addfriend_dz(uid=280200, domain=dom)
addfriend_dz(uid=280199, domain=dom)
addfriend_dz(uid=280198, domain=dom)
addfriend_dz(uid=280197, domain=dom)
addfriend_dz(uid=280196, domain=dom)
addfriend_dz(uid=280195, domain=dom)
addfriend_dz(uid=280194, domain=dom)
addfriend_dz(uid=280193, domain=dom)
addfriend_dz(uid=280192, domain=dom)
addfriend_dz(uid=280191, domain=dom)
addfriend_dz(uid=280190, domain=dom)
addfriend_dz(uid=280189, domain=dom)
addfriend_dz(uid=280188, domain=dom)
addfriend_dz(uid=280187, domain=dom)
addfriend_dz(uid=280186, domain=dom)
addfriend_dz(uid=280185, domain=dom)
addfriend_dz(uid=280184, domain=dom)
addfriend_dz(uid=280183, domain=dom)
addfriend_dz(uid=280182, domain=dom)
addfriend_dz(uid=280181, domain=dom)
addfriend_dz(uid=280180, domain=dom)
addfriend_dz(uid=280179, domain=dom)
addfriend_dz(uid=280178, domain=dom)
addfriend_dz(uid=280177, domain=dom)
addfriend_dz(uid=280176, domain=dom)
addfriend_dz(uid=280175, domain=dom)
addfriend_dz(uid=280174, domain=dom)
addfriend_dz(uid=280173, domain=dom)
addfriend_dz(uid=280172, domain=dom)
addfriend_dz(uid=280171, domain=dom)
addfriend_dz(uid=280170, domain=dom)
addfriend_dz(uid=280169, domain=dom)
addfriend_dz(uid=280168, domain=dom)
addfriend_dz(uid=280167, domain=dom)
addfriend_dz(uid=280166, domain=dom)
addfriend_dz(uid=280165, domain=dom)
addfriend_dz(uid=280164, domain=dom)
addfriend_dz(uid=280163, domain=dom)
addfriend_dz(uid=280162, domain=dom)
addfriend_dz(uid=280161, domain=dom)
addfriend_dz(uid=280160, domain=dom)
addfriend_dz(uid=280159, domain=dom)
addfriend_dz(uid=280158, domain=dom)
addfriend_dz(uid=280157, domain=dom)
addfriend_dz(uid=280156, domain=dom)
addfriend_dz(uid=280155, domain=dom)
addfriend_dz(uid=280154, domain=dom)
addfriend_dz(uid=280153, domain=dom)
addfriend_dz(uid=280152, domain=dom)
addfriend_dz(uid=280151, domain=dom)
addfriend_dz(uid=280150, domain=dom)
addfriend_dz(uid=280149, domain=dom)
addfriend_dz(uid=280148, domain=dom)
addfriend_dz(uid=280147, domain=dom)
addfriend_dz(uid=280146, domain=dom)
addfriend_dz(uid=280145, domain=dom)
addfriend_dz(uid=280144, domain=dom)
addfriend_dz(uid=280143, domain=dom)
addfriend_dz(uid=280142, domain=dom)
addfriend_dz(uid=280141, domain=dom)
addfriend_dz(uid=280140, domain=dom)
addfriend_dz(uid=280139, domain=dom)
addfriend_dz(uid=280138, domain=dom)
addfriend_dz(uid=280137, domain=dom)
addfriend_dz(uid=280136, domain=dom)
addfriend_dz(uid=280135, domain=dom)
addfriend_dz(uid=280134, domain=dom)
addfriend_dz(uid=280133, domain=dom)
addfriend_dz(uid=280132, domain=dom)
addfriend_dz(uid=280131, domain=dom)
addfriend_dz(uid=280130, domain=dom)
addfriend_dz(uid=280129, domain=dom)
addfriend_dz(uid=280128, domain=dom)
addfriend_dz(uid=280127, domain=dom)
addfriend_dz(uid=280126, domain=dom)
addfriend_dz(uid=280125, domain=dom)
addfriend_dz(uid=280124, domain=dom)
addfriend_dz(uid=280123, domain=dom)
addfriend_dz(uid=280122, domain=dom)
addfriend_dz(uid=280121, domain=dom)
addfriend_dz(uid=280120, domain=dom)
addfriend_dz(uid=280119, domain=dom)
addfriend_dz(uid=280118, domain=dom)
addfriend_dz(uid=280117, domain=dom)
addfriend_dz(uid=280116, domain=dom)
addfriend_dz(uid=280115, domain=dom)
addfriend_dz(uid=280114, domain=dom)
addfriend_dz(uid=280113, domain=dom)
addfriend_dz(uid=280112, domain=dom)
addfriend_dz(uid=280111, domain=dom)
addfriend_dz(uid=280110, domain=dom)
addfriend_dz(uid=280109, domain=dom)
addfriend_dz(uid=280108, domain=dom)
addfriend_dz(uid=280107, domain=dom)
addfriend_dz(uid=280106, domain=dom)
addfriend_dz(uid=280105, domain=dom)
addfriend_dz(uid=280104, domain=dom)
addfriend_dz(uid=280103, domain=dom)
addfriend_dz(uid=280102, domain=dom)
addfriend_dz(uid=280101, domain=dom)
addfriend_dz(uid=280100, domain=dom)
addfriend_dz(uid=280099, domain=dom)
addfriend_dz(uid=280098, domain=dom)
addfriend_dz(uid=280097, domain=dom)
addfriend_dz(uid=280096, domain=dom)
addfriend_dz(uid=280095, domain=dom)
addfriend_dz(uid=280094, domain=dom)
addfriend_dz(uid=280093, domain=dom)
addfriend_dz(uid=280092, domain=dom)
addfriend_dz(uid=280091, domain=dom)
addfriend_dz(uid=280090, domain=dom)
addfriend_dz(uid=280089, domain=dom)
addfriend_dz(uid=280088, domain=dom)
addfriend_dz(uid=280087, domain=dom)
addfriend_dz(uid=280086, domain=dom)
addfriend_dz(uid=280085, domain=dom)
addfriend_dz(uid=280084, domain=dom)
addfriend_dz(uid=280083, domain=dom)
addfriend_dz(uid=280082, domain=dom)
addfriend_dz(uid=280081, domain=dom)
addfriend_dz(uid=280080, domain=dom)
addfriend_dz(uid=280079, domain=dom)
addfriend_dz(uid=280078, domain=dom)
addfriend_dz(uid=280077, domain=dom)
addfriend_dz(uid=280076, domain=dom)
addfriend_dz(uid=280075, domain=dom)
addfriend_dz(uid=280074, domain=dom)
addfriend_dz(uid=280073, domain=dom)
addfriend_dz(uid=280072, domain=dom)
addfriend_dz(uid=280071, domain=dom)
addfriend_dz(uid=280070, domain=dom)
addfriend_dz(uid=280069, domain=dom)
addfriend_dz(uid=280068, domain=dom)
addfriend_dz(uid=280067, domain=dom)
addfriend_dz(uid=280066, domain=dom)
addfriend_dz(uid=280065, domain=dom)
addfriend_dz(uid=280064, domain=dom)
addfriend_dz(uid=280063, domain=dom)
addfriend_dz(uid=280062, domain=dom)
addfriend_dz(uid=280061, domain=dom)
addfriend_dz(uid=280060, domain=dom)
addfriend_dz(uid=280059, domain=dom)
addfriend_dz(uid=280058, domain=dom)
addfriend_dz(uid=280057, domain=dom)
addfriend_dz(uid=280056, domain=dom)
addfriend_dz(uid=280055, domain=dom)
addfriend_dz(uid=280054, domain=dom)
addfriend_dz(uid=280053, domain=dom)
addfriend_dz(uid=280052, domain=dom)
addfriend_dz(uid=280051, domain=dom)
addfriend_dz(uid=280050, domain=dom)
addfriend_dz(uid=280049, domain=dom)
addfriend_dz(uid=280048, domain=dom)
addfriend_dz(uid=280047, domain=dom)
addfriend_dz(uid=280046, domain=dom)
addfriend_dz(uid=280045, domain=dom)
addfriend_dz(uid=280044, domain=dom)
addfriend_dz(uid=280043, domain=dom)
addfriend_dz(uid=280042, domain=dom)
addfriend_dz(uid=280041, domain=dom)
addfriend_dz(uid=280040, domain=dom)
addfriend_dz(uid=280039, domain=dom)
addfriend_dz(uid=280038, domain=dom)
addfriend_dz(uid=280037, domain=dom)
addfriend_dz(uid=280036, domain=dom)
addfriend_dz(uid=280035, domain=dom)
addfriend_dz(uid=280034, domain=dom)
addfriend_dz(uid=280033, domain=dom)
addfriend_dz(uid=280032, domain=dom)
addfriend_dz(uid=280031, domain=dom)
addfriend_dz(uid=280030, domain=dom)
addfriend_dz(uid=280029, domain=dom)
addfriend_dz(uid=280028, domain=dom)
addfriend_dz(uid=280027, domain=dom)
addfriend_dz(uid=280026, domain=dom)
addfriend_dz(uid=280025, domain=dom)
addfriend_dz(uid=280024, domain=dom)
addfriend_dz(uid=280023, domain=dom)
addfriend_dz(uid=280022, domain=dom)
addfriend_dz(uid=280021, domain=dom)
addfriend_dz(uid=280020, domain=dom)
addfriend_dz(uid=280019, domain=dom)
addfriend_dz(uid=280018, domain=dom)
addfriend_dz(uid=280017, domain=dom)
addfriend_dz(uid=280016, domain=dom)
addfriend_dz(uid=280015, domain=dom)
addfriend_dz(uid=280014, domain=dom)
addfriend_dz(uid=280013, domain=dom)
addfriend_dz(uid=280012, domain=dom)
addfriend_dz(uid=280011, domain=dom)
addfriend_dz(uid=280010, domain=dom)
addfriend_dz(uid=280009, domain=dom)
addfriend_dz(uid=280008, domain=dom)
addfriend_dz(uid=280007, domain=dom)
addfriend_dz(uid=280006, domain=dom)
addfriend_dz(uid=280005, domain=dom)
addfriend_dz(uid=280004, domain=dom)
addfriend_dz(uid=280003, domain=dom)
addfriend_dz(uid=280002, domain=dom)
addfriend_dz(uid=280001, domain=dom)
addfriend_dz(uid=280000, domain=dom)
addfriend_dz(uid=279999, domain=dom)
addfriend_dz(uid=279998, domain=dom)
addfriend_dz(uid=279997, domain=dom)
addfriend_dz(uid=279996, domain=dom)
addfriend_dz(uid=279995, domain=dom)
addfriend_dz(uid=279994, domain=dom)
addfriend_dz(uid=279993, domain=dom)
addfriend_dz(uid=279992, domain=dom)
addfriend_dz(uid=279991, domain=dom)
addfriend_dz(uid=279990, domain=dom)
addfriend_dz(uid=279989, domain=dom)
addfriend_dz(uid=279988, domain=dom)
addfriend_dz(uid=279987, domain=dom)
addfriend_dz(uid=279986, domain=dom)
addfriend_dz(uid=279985, domain=dom)
addfriend_dz(uid=279984, domain=dom)
addfriend_dz(uid=279983, domain=dom)
addfriend_dz(uid=279982, domain=dom)
addfriend_dz(uid=279981, domain=dom)
addfriend_dz(uid=279980, domain=dom)
addfriend_dz(uid=279979, domain=dom)
addfriend_dz(uid=279978, domain=dom)
addfriend_dz(uid=279977, domain=dom)
addfriend_dz(uid=279976, domain=dom)
addfriend_dz(uid=279975, domain=dom)
addfriend_dz(uid=279974, domain=dom)
addfriend_dz(uid=279973, domain=dom)
addfriend_dz(uid=279972, domain=dom)
addfriend_dz(uid=279971, domain=dom)
addfriend_dz(uid=279970, domain=dom)
addfriend_dz(uid=279969, domain=dom)
addfriend_dz(uid=279968, domain=dom)
addfriend_dz(uid=279967, domain=dom)
addfriend_dz(uid=279966, domain=dom)
addfriend_dz(uid=279965, domain=dom)
addfriend_dz(uid=279964, domain=dom)
addfriend_dz(uid=279963, domain=dom)
addfriend_dz(uid=279962, domain=dom)
addfriend_dz(uid=279961, domain=dom)
addfriend_dz(uid=279960, domain=dom)
addfriend_dz(uid=279959, domain=dom)
addfriend_dz(uid=279958, domain=dom)
addfriend_dz(uid=279957, domain=dom)
addfriend_dz(uid=279956, domain=dom)
addfriend_dz(uid=279955, domain=dom)
addfriend_dz(uid=279954, domain=dom)
addfriend_dz(uid=279953, domain=dom)
addfriend_dz(uid=279952, domain=dom)
addfriend_dz(uid=279951, domain=dom)
addfriend_dz(uid=279950, domain=dom)
addfriend_dz(uid=279949, domain=dom)
addfriend_dz(uid=279948, domain=dom)
addfriend_dz(uid=279947, domain=dom)
addfriend_dz(uid=279946, domain=dom)
addfriend_dz(uid=279945, domain=dom)
addfriend_dz(uid=279944, domain=dom)
addfriend_dz(uid=279943, domain=dom)
addfriend_dz(uid=279942, domain=dom)
addfriend_dz(uid=279941, domain=dom)
addfriend_dz(uid=279940, domain=dom)
addfriend_dz(uid=279939, domain=dom)
addfriend_dz(uid=279938, domain=dom)
addfriend_dz(uid=279937, domain=dom)
